health_score,2180043(db file scattered read),2180043(log file sync),2180043(cursor: pin S),2180043(db file sequential read),2180043(control file parallel write),2180043(row cache lock),2180043(latch: cache buffers chains),2180043(latch: row cache objects),2180043(library cache lock),2180043(latch free),2180043(buffer busy waits),2180043(library cache pin),2180043(log file parallel write),2180043(latch: library cache),2180200,2180204,2180205,2180209,2180210,2180211,2180514,2189000,2189002,2189003,2189004,2189006,2189010,2189016,2189018,2189026,2189030,2189044,2189046,2189055,2189058,2189092,2189098,2189099,2189100,2189106,2189108,2189112,2189118,2189121,2189123,2189147,3000003,3000005,3000006,3000007,3000008,3000200
95,0,0,0,0,10.8,0,0,0,0,0,0,0,10,0,99.99,0.0167,0.01,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.19,2.747,0,0,0.316,0.032,100.941,100,2.667,0.982,0.259,1,0.3,8,18.31,118354020,0.09,0
97,0,0,0,0,11.95,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.017,0.626,8.331,0.483,0,100,1010.157,2.781,0,0,0.333,0.032,101.363,100,2.667,0.931,0.257,1,0.25,8,5.47,118304044,0.07,0
96.25,0,0,0,0,18.3,0,0,0,0,10,0,0,8,0,99.99,1.4,0,0,0,0.06,0,100,0,0.017,0,0,0,0,0.033,0.699,9.274,0.583,0,100,1010.123,2.747,0,0,0.316,0.031,99.069,100,2.667,1.066,0.274,1,0.23,8,5.67,118357764,0.09,0
94,0,23,0,0,13.63,1,0,0,0,0,0,0,14,0,99.99,0.5,0,0,0.1,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.26,0.5,0,100,1010.924,2.764,0,0,0.333,0.03,80.686,100,2.667,0.999,0.254,1,0.25,8,1.58,118349072,0.09,0
96.75,0,0,0,0,11.4,0,0,0,0,9,0,0,0,0,99.99,0.0167,0,0.02,0.06,0.02,0,100,0,0.017,0,0,0,0,0.033,0.716,9.306,0.5,0,100,1010.789,2.781,0,0,0.333,0.021,101.575,99.658,2.667,0.999,0.266,1,0.28,8,7.3,118296240,0.06,0
95,0,0,0,0,13.49,0,0,0,0,0,0,0,31,0,99.99,3.45,0,0.06,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.023,2.764,0,0,0.333,0.032,98.625,100,2.667,0.966,0.248,1,0.23,8,6.56,118348428,0.08,0
96,0,0,0,0,15.4,0,0,0,0,0,0,0,0,0,99.99,0.1,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.833,8.825,0.633,0,100,1010.956,2.764,0,0,0.333,0.03,101.791,100,2.667,1.099,0.253,1,0.21,8,15.96,118351852,0.08,0
96,0,0,0,0,14.28,0,0,0,0,0,0,0,15,0,99.99,3.05,0,0.01,0,0.01,0,100,0,0.017,0,0,0,0,0.017,0.626,8.263,0.474,0,100,1009.888,2.763,0,0,0.333,0.036,98.561,100,2.667,0.982,0.252,1,0.26,8,6.34,118335596,0.07,0
96,0,0,0,0,15.6,0,0,0,0,0,0,0,15,0,99.99,0.0333,0.01,0.17,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.208,0.533,0,100,1010.023,2.781,0,0,0.333,0.031,98.476,100,2.667,1.016,0.26,1,0.26,8,8.09,118342164,0.1,0
96.5,0,0,0,0,16.2,0,0,0,0,0,0,0,6,0,99.99,0.1167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.39,2.764,0,0,0.333,0.03,100.112,100,2.667,0.966,0.253,1,0.24,8,7.16,118340856,0.07,0
95,0,0,0,0,11.82,0,0,0,0,0,0,0,13,0,99.99,0.4333,0,0.07,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.456,2.764,0,0,0.316,0.031,101.878,100,2.667,0.982,0.252,1,0.24,8,19.99,118284668,0.08,0
97,0,0,0,0,14.5,0,0,0,0,0,0,0,0,0,99.99,0.0167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1009.923,2.781,0,0,0.333,0.032,101.148,100,2.667,0.966,0.253,1,0.2,8,5.78,118343960,0.07,0
94,0,0,0,0,18,0,0,0,0,0,0,0,16,0,99.99,20.2,0,0.09,0,0,0,100,0,0.017,0,0,0,0,0.034,0.782,8.107,0.499,0,100,1009.955,2.78,0,0,0.333,0.033,100.122,100,2.667,0.982,0.263,1.2,0.24,8,31.56,118348816,0.08,0
96,0,0,0,0,18.1,0,0,0,0,0,0,0,0,0,99.99,0.9833,0,0,0,0,0,99.678,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1011.091,2.764,0,0,0.333,0.013,79.688,100,2.667,0.983,0.262,1,0.22,8,21.96,118289292,0.07,0
93.75,0,0,0,0,13.5,0,0,0,0,10,0,0,20.5,0,99.99,0.0167,0,0.02,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.342,0.483,0,100,1010.29,2.797,0,0,0.333,0.032,101.081,100,2.667,0.982,0.25,1,0.2,8,26.5,118349080,0.09,0
69,0,73,0,0,14,0,0,0,0,0,0,0.2,22.5,0,99.99,1.1167,0,0.09,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.192,0.5,0,100,1010.491,2.764,0,0,0.333,0.009,76.509,100,2.667,0.982,0.259,1,0.25,8,6.2,118336676,0.08,0
97.5,0,0,0,0,9.75,0,0,0,0,0,0,0,0,0,99.99,0.1167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.833,9.041,0.633,0,100,1010.956,2.764,0,0,0.333,0.004,100.992,100,2.667,1.299,0.27,1,0.25,8,5.92,118277528,0.06,0
96,0,0,0,0,26.5,0,0,0,0,0,0,0,0,0,99.99,1.8583,0,0,0.04,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.258,0.5,0,100,1010.29,2.764,0,0,0.333,0.011,100.21,100,2.667,1.049,0.251,1,0.29,8,6.32,118341832,0.07,0
97,0,0,0,0,15.75,0,0,0,0,0,0,0,0,0,99.99,0.025,0,0,0,0,0,100,0,0.017,0,0,0,0,0.034,0.711,8.246,0.491,0,100,1027.227,2.794,0,0,0.322,0.03,100.602,100,2.667,0.982,0.261,1,0.23,8,7.08,118267828,0.08,0
97.5,0,0,0,0,8.8,0.17,0,0,0,0,0,0,0,0,99.99,0.2,0.01,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.242,0.5,0,100,1010.356,2.764,0,0,0.333,0.024,100.699,100,2.667,0.999,0.248,1,0.26,8,6.7,118339352,0.09,0
96,0,0,0,0,13.26,0,0,0,0,0,0,0,13.5,0,99.99,0.1167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.323,2.764,0,0,0.316,0.032,100.362,100,2.667,0.982,0.254,1,0.24,8,4.86,118339408,0.05,0
96,0,0,0,0,15.55,0,0,0,0,0,0,0,0,0,99.99,0.025,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.11,0.483,0,100,1010.258,2.764,0,0,0.333,0.032,101.328,100,2.667,0.966,0.25,1,0.27,8,15.28,118266128,0.07,0
95,0,0,0,0,16.8,0,0,0,0,0,0,0,26,0,99.99,1.9167,0,0.1,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.356,2.781,0,0,0.333,0.031,99.918,100,2.667,0.982,0.253,1,0.27,8,5.78,118337700,0.1,0
68,0,76,0,0,15.87,0,0,0,1,0,0,0,40,0,99.99,0.0667,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.889,2.781,0,0,0.333,0.031,75.932,100,2.667,0.982,0.253,1,0.26,8,15.75,118335240,0.08,0
97,0,0,0,0,16.38,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0.02,0.05,0.02,0,100,0,0.017,0,0,0,0,0.033,0.716,8.442,0.483,0,100,1010.956,2.764,0,0,0.333,0.026,86.39,99.653,2.667,0.966,0.247,1,0.28,8,5.75,118294324,0.07,0
95,0,0,0,0,13.68,0,0,0,0,0,0,0,45,0,99.99,0.0333,0,0.06,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.109,0.483,0,100,1010.123,2.781,0,0,0.333,0.031,99.755,100,2.667,0.966,0.253,1,0.25,8,7.74,118334588,0.1,0
96,0,0,0,0,14.58,0.17,0,0,0,0,0,0,0,0,99.99,0.4333,0,0,0,0,0,100,0,0.017,0,0,0,0,0.05,0.833,8.825,0.649,0,100,1011.122,2.747,0,0,0.316,0.031,103.231,100,2.667,1.116,0.271,1,0.28,8,15.84,118338012,0.07,0
96.5,0,0,0,0,15.35,0,0,0,0,0,0,0,8,0,99.99,2.3333,0,0.02,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.127,0.483,0,100,1010.256,2.764,0,0,0.333,0.03,100.472,100,2.667,0.966,0.244,1,0.3,8,6.32,118313264,0.07,0
97,0,0,0,0,15.47,0,0,0,0,0,0,0,0,0,99.99,0.0333,0,0,0,0.2,0,100,0,0.017,0,0,0,0,0.033,0.699,8.208,0.533,0,100,1010.157,2.764,0,0,0.333,0.031,98.474,100,2.667,1.016,0.265,1,0.31,8,6.67,118328080,0.08,0
97,0,0,0,0,13.85,0.17,0,0,0,0,0,0,0,0,99.99,0.15,0,0.09,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.125,0.483,0,100,1010.323,2.794,0,0,0.333,0.033,101.187,100,2.667,0.982,0.258,1,0.28,8,6.73,118329284,0.08,0
96,0,0,0,0,12.93,0,0,0,0,0,0,0,10,0,99.99,0.1167,0,0,0,0,0,100,0,0.017,0,0,0,0,0.033,0.699,8.207,0.499,0,100,1010.421,2.78,0,0,0.333,0.029,100.908,100,2.667,0.999,0.271,1,0.21,8,5.54,118302440,0.06,0
